  [2m2026-06-20T06:13:37.244743Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509701Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337485Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782169Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4444ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711081Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1928ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2076ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142510Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2355ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1922ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1967ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1968ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000714Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896047Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.634913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.635005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2293ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928125Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1227175 bytes in 24585ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676072Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
test tests::roll_axis_block_rotate_matches_strided_reference ... ok
test tests::select_first_condition_wins ... ok
test tests::select_promotes_result_dtype_with_default_scalar ... ok
test tests::setdiff1d_basic ... ok
test tests::setdiff1d_collapses_mixed_sign_nans_in_self ... ok
test tests::setdiff1d_no_overlap ... ok
test tests::setdiff1d_preserves_large_i64_values ... ok
test tests::setdiff1d_preserves_nan_even_when_rhs_contains_nan ... ok
test tests::setdiff1d_treats_signed_zero_as_present_in_rhs ... ok
test tests::seterr_and_geterr_round_trip ... ok
test tests::seterr_call_invokes_registered_callback ... ok
test tests::seterr_ignore_suppresses_divide_events ... ok
test tests::select_equal_shape_parallel_matches_first_match_reference_and_golden_sha256 ... ok
test tests::seterr_raise_returns_divide_by_zero_error ... ok
test tests::seterr_warn_records_divide_event ... ok
test tests::setxor1d_elides_signed_zero_pairs ... ok
test tests::setxor1d_identical ... ok
test tests::setxor1d_basic ... ok
test tests::setxor1d_keeps_one_nan_from_each_side ... ok
test tests::setxor1d_preserves_distinct_large_u64_values ... ok
test tests::shared_view_concurrent_item_read_write_interleaved ... ok
test tests::shared_view_concurrent_itemset_and_to_array_no_deadlock ... ok
test tests::shared_view_concurrent_itemset_no_deadlock ... ok
test tests::shared_view_concurrent_read_write_no_deadlock ... ok
test tests::shared_view_contiguity_flags_for_c_and_fortran_layouts ... ok
test tests::shared_view_itemset_is_atomic_when_sidecar_lock_is_poisoned ... ok
test tests::shared_view_may_share_memory_conservative_for_strided_views ... ok
test tests::shared_view_negative_stride_aliasing_and_mutation ... ok
test tests::shared_view_offset_stride_2d_subview_addressing ... ok
test tests::shared_view_shares_memory_detects_true_overlap ... ok
test tests::shared_view_slice_axes_composition_preserves_aliasing ... ok
test tests::shares_memory_self ... ok
test tests::signbit_basic ... ok
test tests::shared_view_memory_overlap_disjoint_ranges ... ok
test tests::signbit_infinity ... ok
test tests::signbit_negative_zero ... ok
test tests::sinc_basic ... ok
test tests::size_property ... ok
test tests::slice_2d_rows ... ok
test tests::slice_axis_basic ... ok
test tests::slice_axis_negative ... ok
test tests::slice_axis_step ... ok
test tests::slice_axis_view_from_array_supports_negative_step ... ok
test tests::slice_view_multi_axis_matches_expected_materialization ... ok
test tests::sliding_window_view_1d ... ok
test tests::sliding_window_view_2d ... ok
test tests::sliding_window_view_full_window ... ok
test tests::sliding_window_view_invalid_window ... ok
test tests::sliding_window_view_total_overflow_is_rejected ... ok
test tests::sliding_window_view_zero_window ... ok
test tests::slogdet_positive ... ok
test tests::solve_2x2 ... ok
test tests::solve_complex_diagonal_system ... ok
test tests::solve_identity ... ok
test tests::solve_multi_identity ... ok
test tests::solve_multi_real_matrix_with_complex_rhs ... ok
test tests::solve_real_matrix_with_complex_rhs ... ok
test tests::solve_triangular_lower ... ok
test tests::skew_symmetric_distribution ... ok
test tests::masked_array_notmasked_edges_matches_live_numpy_oracle_when_available ... ok
test tests::sort_axis0_parallel_ab_bench ... ignored, perf A/B: parallel non-last-axis sort(axis=0) vs serial; run --release -- --ignored --nocapture
test tests::sort_axis_none ... ok
test tests::sort_axis_one ... ok
test tests::sort_complex_already_sorted ... ok
test tests::sort_axis_zero ... ok
test tests::sort_complex_basic ... ok
test tests::sort_complex_equal_real ... ok
test tests::sort_complex_nan ... ok
test tests::sort_complex_negative ... ok
test tests::sort_complex_real_input ... ok
test tests::sort_complex_single ... ok
test tests::sort_kind_heapsort ... ok
test tests::sort_kind_heapsort_with_axis ... ok
test tests::sort_kind_invalid ... ok
test tests::sort_kind_mergesort ... ok
test tests::sort_kind_quicksort ... ok
test tests::sort_kind_quicksort_dense_exact_integer_multiset_without_sidecar ... ok
test tests::sort_kind_quicksort_dense_exact_integer_permutation ... ok
test tests::sort_kind_quicksort_dense_span_duplicate_uses_counting_fallback ... ok
test tests::sort_kind_quicksort_preserves_negative_zero_ordering ... ok
test tests::sort_kind_stable ... ok
test tests::sort_kind_stable_preserves_order ... ok
test tests::sort_nan_goes_to_end ... ok
test tests::sort_last_axis_parallel_matches_serial_reference ... ok
test tests::sort_1d_parallel_matches_serial_reference ... ok
test tests::sort_preserves_large_u64_sidecar_values ... ok
test tests::spacing_basic ... ok
test tests::spacing_infinity ... ok
test tests::spacing_larger_value ... ok
test tests::spacing_max_matches_numpy_inf ... ok
test tests::spacing_nan ... ok
test tests::spacing_negative_value ... ok
test tests::spacing_zero ... ok
test tests::split_2d_axis0 ... ok
test tests::split_at_indices ... ok
test tests::split_equal_sections ... ok
test tests::split_uneven_fails ... ok
test tests::split_zero_sections_rejected ... ok
test tests::sqrtm_identity ... ok
test tests::squeeze_and_expand_dims_preserve_large_i64_sidecar ... ok
test tests::squeeze_axes_multi ... ok
test tests::squeeze_axes_rejects_non_one ... ok
test tests::squeeze_rejects_non_one_axis ... ok
test tests::squeeze_removes_all_ones ... ok
test tests::squeeze_removes_all_singleton_dims ... ok
test tests::squeeze_specific_axis ... ok
test tests::stack_axis_one ... ok
test tests::stack_axis_zero ... ok
test tests::stack_empty_input_fails ... ok
test tests::stack_negative_axis ... ok
test tests::stack_promotes_dtype ... ok
test tests::stack_shape_mismatch_fails ... ok
test tests::strides_property ... ok
test tests::strides_zero_sized_arrays_match_numpy ... ok
test tests::string_add ... ok
test tests::string_array_new ... ok
test tests::string_array_shape_mismatch ... ok
test tests::string_capitalize ... ok
test tests::string_center_ljust_rjust ... ok
test tests::string_compare_chararrays ... ok
test tests::string_count_find ... ok
test tests::string_encode_decode_roundtrip ... ok
test tests::string_equal ... ok
test tests::string_expandtabs ... ok
test tests::string_greater_less ... ok
test tests::string_index_found ... ok
test tests::string_index_not_found ... ok
test tests::string_isalpha_isdigit ... ok
test tests::string_isdecimal ... ok
test tests::string_isnumeric ... ok
test tests::string_isspace_isupper_islower ... ok
test tests::string_istitle ... ok
test tests::string_join ... ok
test tests::string_maketrans_basic ... ok
test tests::string_maketrans_with_delete ... ok
test tests::string_mod_format ... ok
test tests::string_multiply ... ok
test tests::string_not_equal ... ok
test tests::string_partition_found ... ok
test tests::string_replace ... ok
test tests::string_rindex_found ... ok
test tests::string_rindex_not_found ... ok
test tests::string_rpartition_found ... ok
test tests::string_rsplit_empty_separator_maxsplit_keeps_remainder ... ok
test tests::string_rsplit_whitespace_maxsplit_collapses_runs ... ok
test tests::string_rsplit_whitespace_maxsplit_zero_matches_python ... ok
test tests::string_slice_basic ... ok
test tests::string_slice_from_start ... ok
test tests::string_slice_negative_indices ... ok
test tests::string_slice_reverse ... ok
test tests::string_slice_reverse_step2 ... ok
test tests::string_slice_to_end ... ok
test tests::string_slice_with_step ... ok
test tests::string_split_empty_separator_maxsplit_keeps_remainder ... ok
test tests::string_split_empty_separator_splits_chars ... ok
test tests::string_split_maxsplit ... ok
test tests::sort_non_last_axis_parallel_matches_per_slice_reference ... ok
test tests::string_split_whitespace ... ok
test tests::string_split_whitespace_maxsplit_collapses_runs ... ok
test tests::string_split_whitespace_maxsplit_zero_matches_python ... ok
test tests::string_split_with_sep ... ok
test tests::string_splitlines ... ok
test tests::string_startswith_endswith ... ok
test tests::string_str_len ... ok
test tests::string_strip ... ok
test tests::string_swapcase ... ok
test tests::string_title ... ok
test tests::string_translate_basic ... ok
test tests::string_upper_lower ... ok
test tests::string_zfill ... ok
test tests::sum_empty_array_returns_zero ... ok
test tests::sum_keepdims_preserves_rank ... ok
test tests::svd_identity ... ok
test tests::svdvals_rectangular ... ok
test tests::swapaxes_basic ... ok
test tests::t_property_1d_noop ... ok
test tests::t_property_2d ... ok
test tests::take_along_axis_basic ... ok
test tests::take_along_axis_preserves_large_integer_sidecar_values ... ok
test tests::take_axis0_2d ... ok
test tests::take_axis1_2d ... ok
test tests::place_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::take_duplicate_indices ... ok
test tests::take_empty_indices ... ok
test tests::take_flat ... ok
test tests::take_flat_negative ... ok
test tests::take_flat_out_of_bounds ... ok
test tests::take_flat_parallel_gather_vs_serial_speedup ... ignored, perf A/B report; run with --release -- --ignored --nocapture
test tests::tensordot_axes_exceeds_dims ... ok
test tests::tensordot_axes_zero_outer_product ... ok
test tests::tensordot_full_contraction ... ok
test tests::tensordot_matrix_multiply ... ok
test tests::sort_non_last_axis_int_parallel_matches_per_slice_reference ... ok
test tests::test_as_strided_on_view_reshape ... ok
test tests::test_as_strided_view_broadcast_via_zero_stride ... ok
test tests::test_as_strided_view_dimension_overflow_rejected ... ok
test tests::test_as_strided_view_empty_shape ... ok
test tests::test_as_strided_view_identity ... ok
test tests::test_as_strided_view_negative_stride_2d ... ok
test tests::test_as_strided_view_negative_stride_reverse_1d ... ok
test tests::test_as_strided_view_oob_rejected ... ok
test tests::test_as_strided_view_rank_mismatch_rejected ... ok
test tests::test_as_strided_view_sparse_non_overlapping_stays_writable ... ok
test tests::test_as_strided_view_sparse_overlapping_is_read_only ... ok
test tests::test_astype_preserves_sidecar_on_identity_cast ... ok
test tests::test_elementwise_binary_preserves_sidecar_when_one_missing ... ok
test tests::test_elementwise_binary_rejects_inexact_integer_sidecar_synthesis ... ok
test tests::test_fft_dc_component ... ok
test tests::test_fft_ifft_inverse_identity ... ok
test tests::test_fft_linearity ... ok
test tests::test_fft_parsevals_theorem ... ok
test tests::test_fft_zero_input ... ok
test tests::test_hfft_ihfft_roundtrip ... ok
test tests::test_hfft_real_output ... ok
test tests::test_ihfft_produces_hermitian_half ... ok
test tests::test_itemset_cow_clones_sidecar ... ok
test tests::test_itemset_updates_sidecar ... ok
test tests::test_linalg_cholesky_spd_matrix ... ok
test tests::test_linalg_cond_identity ... ok
test tests::test_linalg_det_2x2 ... ok
test tests::test_linalg_det_identity ... ok
test tests::test_linalg_det_rejects_non_square ... ok
test tests::test_linalg_eig_diagonal ... ok
test tests::test_linalg_eigh_symmetric ... ok
test tests::test_linalg_inv_identity ... ok
test tests::test_linalg_inv_times_original_is_identity ... ok
test tests::test_linalg_lstsq_overdetermined ... ok
test tests::test_linalg_matrix_power_identity ... ok
test tests::test_linalg_matrix_power_squared ... ok
test tests::test_linalg_matrix_rank_identity ... ok
test tests::test_linalg_matrix_rank_rank_deficient ... ok
test tests::test_linalg_norm_vector ... ok
test tests::test_linalg_norm_vector_l1 ... ok
test tests::test_linalg_pinv_of_invertible ... ok
test tests::test_linalg_qr_decomposition ... ok
test tests::test_linalg_qr_orthogonality ... ok
test tests::test_linalg_slogdet ... ok
test tests::test_linalg_solve_rejects_dimension_mismatch ... ok
test tests::test_linalg_solve_rejects_nonsquare_a ... ok
test tests::test_linalg_solve_simple ... ok
test tests::test_linalg_svd_identity ... ok
test tests::test_linalg_svd_reconstruction ... ok
test tests::pad_gather_modes_match_naive_and_golden ... ok
test tests::test_linalg_svd_reduced_tall ... ok
test tests::test_linalg_svd_reduced ... ok
test tests::test_linalg_tensorsolve_preserves_tensor_output_shape ... ok
test tests::test_linalg_tensorsolve_with_axes_reorders_solution_axes ... ok
test tests::test_logaddexp_neg_inf ... ok
test tests::test_median_empty ... ok
test tests::test_multi_dot_four_arrays ... ok
test tests::take_axis_parallel_matches_naive_and_golden ... ok
test tests::put_mask_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::test_multi_dot_single_array_rejected ... ok
test tests::test_multi_dot_three_arrays_correctness ... ok
test tests::test_multi_dot_two_arrays ... ok
test tests::test_multi_dot_with_1d_endpoints ... ok
test tests::test_percentile_empty ... ok
test tests::test_ptp_empty ... ok
test tests::test_reduce_max_all_nan_propagates ... ok
test tests::test_reduce_max_empty ... ok
test tests::test_reduce_max_single_nan ... ok
test tests::test_reduce_mean_all_nan ... ok
test tests::test_reduce_mean_axis_negative_equivalence ... ok
test tests::test_reduce_min_all_nan_propagates ... ok
test tests::test_reduce_min_empty ... ok
test tests::test_reduce_min_single_nan ... ok
test tests::test_reduce_prod_single_element ... ok
test tests::test_reduce_std_all_nan ... ok
test tests::test_reduce_sum_all_nan ... ok
test tests::test_reduce_sum_axis_negative_equivalence ... ok
test tests::test_reduce_sum_keepdims_none_axis_scalar ... ok
test tests::test_reduce_sum_keepdims_preserves_rank ... ok
test tests::test_shared_view_rejects_dimension_overflow ... ok
test tests::test_slice_axis_negative_step ... ok
test tests::test_sliding_window_on_view ... ok
test tests::test_sliding_window_shared_view_1d ... ok
test tests::test_sliding_window_shared_view_2d ... ok
test tests::test_sliding_window_shared_view_zero_sized_base_strides_match_numpy ... ok
test tests::test_sliding_window_shared_view_zero_window ... ok
test tests::tile_1d ... ok
test tests::test_sliding_window_shared_view_invalid_window ... ok
test tests::tile_2d ... ok
test tests::tile_block_vs_perelement_ab_bench ... ignored, perf A/B: block-memcpy tile vs per-element divmod; run --release -- --ignored --nocapture
test tests::tile_scalar_to_array ... ok
test tests::tile_block_memcpy_matches_per_element_reference_and_golden ... ok
test tests::timedelta_add_sub ... ok
test tests::timedelta_as_string_basic ... ok
test tests::timedelta_div_by_zero_rejected ... ok
test tests::timedelta_mul_div ... ok
test tests::timedelta_neg_abs ... ok
test tests::timedelta_string_parsing_converts_suffix_units ... ok
test tests::to_storage_rejects_complex_dtype_bridge ... ok
test tests::to_storage_rejects_fractional_datetime_dtype_bridge ... ok
test tests::to_storage_rejects_large_i64_precision_loss ... ok
test tests::to_storage_supports_exact_datetime_dtype_bridge ... ok
test tests::to_storage_uses_array_dtype_cast ... ok
test tests::tobytes_array_roundtrip ... ok
test tests::tolist_basic ... ok
test tests::tostring_alias_matches_tobytes ... ok
test tests::trace_axis_2d_falls_back_to_simple_trace ... ok
test tests::trace_axis_2d_validates_axes_before_shortcut ... ok
test tests::trace_axis_3d_matches_numpy ... ok
test tests::trace_identity ... ok
test tests::trace_int64_uint64_accumulates_native_with_wraparound ... ok
test tests::trace_offset ... ok
test tests::transpose_identity ... ok
test tests::transpose_preserves_large_i64_sidecar_reordering ... ok
test tests::transpose_reverse_axes ... ok
test tests::transpose_specific_axes ... ok
test tests::transpose_tiled_matches_naive ... ok
test tests::trapezoid_2d_axis0 ... ok
test tests::trapezoid_2d_axis1 ... ok
test tests::trapezoid_2d_axis_neg1 ... ok
test tests::trapezoid_3d_axis1 ... ok
test tests::trapezoid_basic ... ok
test tests::trapezoid_custom_dx ... ok
test tests::trapezoid_none_axis_defaults_to_last ... ok
test tests::trapezoid_x_broadcasts_non_axis_dimensions ... ok
test tests::putmask_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::trapezoid_x_length_mismatch ... ok
test tests::trapezoid_x_non_uniform ... ok
test tests::trapezoid_x_rejects_non_broadcastable_same_rank_spacing ... ok
test tests::trapezoid_x_same_shape_uses_per_row_spacing ... ok
test tests::trapezoid_x_uniform_matches_dx ... ok
test tests::tri_basic ... ok
test tests::tri_positive_k ... ok
test tests::tri_huge_allocation_errors_instead_of_aborting ... ok
test tests::tril_indices_basic ... ok
test tests::transpose_2d_tiled_matches_naive_and_golden ... ok
test tests::tril_indices_from_basic ... ok
test tests::repeat_axis_copyslice_matches_naive_and_golden ... ok
test tests::tril_indices_from_non_2d_fails ... ok
test tests::trim_zeros_all_zeros ... ok
test tests::tril_lower_triangle ... ok
test tests::polyder_high_order_matches_numpy ... ok
test tests::trim_zeros_back_only ... ok
test tests::trim_zeros_basic ... ok
test tests::trim_zeros_fb_matches_default ... ok
test tests::trim_zeros_front_only ... ok
test tests::trim_zeros_preserves_large_u64_sidecar_values ... ok
test tests::triu_indices_basic ... ok
test tests::triu_indices_from_basic ... ok
test tests::triu_indices_from_non_2d_fails ... ok
test tests::triu_indices_offset ... ok
test tests::triu_tril_offsets_match_elementwise_reference ... ok
test tests::triu_upper_triangle ... ok
test tests::try_elementwise_unary_respects_raise_mode ... ok
test tests::ufunc_error_reason_codes_cover_adversarial_paths ... ok
test tests::unary_abs_mixed_signs ... ok
test tests::unary_arccos ... ok
test tests::unary_arccosh ... ok
test tests::unary_arcsin ... ok
test tests::unary_arcsinh ... ok
test tests::unary_arctan ... ok
test tests::unary_arctanh ... ok
test tests::unary_cbrt ... ok
test tests::unary_ceil ... ok
test tests::unary_cosh ... ok
test tests::unary_degrees ... ok
test tests::unary_exp ... ok
test tests::unary_exp2 ... ok
test tests::unary_expm1 ... ok
test tests::unary_fabs ... ok
test tests::unary_floor ... ok
test tests::unary_isfinite ... ok
test tests::unary_isnan ... ok
test tests::unary_invert ... ok
test tests::unary_log ... ok
test tests::unary_isinf ... ok
test tests::unary_log10 ... ok
test tests::unary_log1p ... ok
test tests::unary_log2 ... ok
test tests::unary_logical_not ... ok
test tests::unary_negative ... ok
test tests::unary_logical_not_nan_is_truthy ... ok
test tests::unary_positive ... ok
test tests::unary_preserves_dtype ... ok
test tests::unary_radians ... ok
test tests::unary_reciprocal ... ok
test tests::unary_rint_bankers ... ok
test tests::unary_round_bankers ... ok
test tests::unary_sign ... ok
test tests::unary_sign_branchless_matches_numpy_edge_bits_and_golden_sha256 ... ok
test tests::unary_signbit ... ok
test tests::unary_sin_cos_identity ... ok
test tests::unary_sinh ... ok
test tests::unary_spacing ... ok
test tests::unary_sqrt ... ok
test tests::unary_square ... ok
test tests::unary_tan ... ok
test tests::unary_tanh ... ok
test tests::union1d_basic ... ok
test tests::unary_trunc ... ok
test tests::union1d_collapses_distinct_nan_payloads ... ok
test tests::union1d_collapses_mixed_sign_nans_in_mixed_arrays ... ok
test tests::union1d_disjoint ... ok
test tests::union1d_preserves_distinct_large_i64_values ... ok
test tests::union1d_preserves_first_signed_zero_representative ... ok
test tests::unique_all_basic ... ok
test tests::unique_already_unique ... ok
test tests::unique_axis_cols ... ok
test tests::unique_axis_cols_distinguish_large_i64_values_that_alias_in_f64 ... ok
test tests::unique_axis_cols_preserve_first_signed_zero_representative ... ok
test tests::unique_axis_cols_with_index_inverse_counts ... ok
test tests::unique_all_preserves_large_i64_indices_inverse_and_counts ... ok
test tests::unique_axis_metadata_keeps_nan_slices_distinct ... ok
test tests::unique_axis_metadata_preserves_first_signed_zero_representative ... ok
test tests::unique_axis_metadata_preserves_large_integer_sidecar_values ... ok
test tests::unique_axis_parallel_ab_bench ... ignored, perf A/B: parallel unique sort vs serial; run --release -- --ignored --nocapture
test tests::unique_axis_preserves_large_integer_sidecar_values ... ok
test tests::unique_axis_rows ... ok
test tests::unique_axis_rows_distinguish_large_u64_values_that_alias_in_f64 ... ok
test tests::unique_axis_rows_preserve_first_signed_zero_representative ... ok
test tests::unique_axis_rows_with_index_inverse_counts ... ok
test tests::unique_collapses_distinct_nan_payloads ... ok
test tests::unique_collapses_mixed_sign_nans_and_sorts_them_last ... ok
test tests::unique_counts_all_same ... ok
test tests::unique_counts_basic ... ok
test tests::unique_inverse_basic ... ok
test tests::unique_preserves_first_signed_zero_representative ... ok
test tests::unique_removes_duplicates ... ok
test tests::unique_returns_sorted ... ok
test tests::unique_values_basic ... ok
test tests::unique_values_empty ... ok
test tests::unique_values_preserve_distinct_large_u64_values ... ok
test tests::unique_values_single ... ok
test tests::unique_with_info_all ... ok
test tests::unique_with_info_none ... ok
test tests::unpackbits_little_endian_roundtrip ... ok
test tests::unpackbits_with_count ... ok
test tests::unravel_index_basic ... ok
test tests::unravel_index_supports_fortran_order_and_shape_preservation ... ok
test tests::unravel_ravel_roundtrip ... ok
test tests::unstack_axis0 ... ok
test tests::unstack_axis1 ... ok
test tests::unstack_preserves_large_u64_sidecar_values ... ok
test tests::unstack_roundtrip_with_stack ... ok
test tests::unwrap_axis_rejects_out_of_range_axis ... ok
test tests::unwrap_axis_zero_traverses_column_lanes ... ok
test tests::unwrap_basic ... ok
test tests::unwrap_defaults_to_last_axis_for_nd_arrays ... ok
test tests::unwrap_negative_odd_half_period_keeps_lower_boundary ... ok
